Depot_ID,Name,Location,GDP Compliance
DEPOT0134,Rapid-Medicine Supply Chain,"Toronto, Canada",Certified
DEPOT0135,Care Med Distribution,"Dubai, UAE",Provisional
DEPOT0136,DirectMedical Alliance,"Toronto, Canada",Pending Review
DEPOT0137,Logistics Care Distributors,"Amsterdam, Netherlands",Compliant
DEPOT0138,United Logistics,"Shanghai, China",Under Inspection
DEPOT0139,Life Metro Services,"Sydney, Australia",Provisional
DEPOT0140,Prime-Pharmacy Logistics,"London, UK",Certified
DEPOT0141,ApexCare Partners,"Shanghai, China",Under Inspection
DEPOT0142,DirectCare Supply Chain,Singapore,Certified
DEPOT0143,Prime Drug Inc,"Toronto, Canada",Under Inspection
DEPOT0144,Prime-Logistics LLC,"Toronto, Canada",Provisional
DEPOT0145,Direct-Drug Network,"Zurich, Switzerland",Pending Review
DEPOT0146,Global-Wellness Supply Chain,"Zurich, Switzerland",Pending Review
DEPOT0147,Healthcare Care Alliance,"Berlin, Germany",Provisional
DEPOT0148,MetroHealth Network,"London, UK",Provisional
DEPOT0149,Drug Pro Group,"Zurich, Switzerland",Compliant
DEPOT0150,Wellness Med Supply Chain,"Dubai, UAE",Certified
DEPOT0151,National Wellness Distributors,"London, UK",Pending Review
DEPOT0152,Prime-Healthcare Partners,"Dubai, UAE",Certified
DEPOT0153,Prime-Healthcare Co,"Tokyo, Japan",Pending Review
DEPOT0154,Care Rapid Logistics,"Toronto, Canada",Pending Review
DEPOT0155,Pharma Med Distribution,"Paris, France",Provisional
DEPOT0156,Prime-Medicine Partners,"New York, USA",Pending Review
DEPOT0157,Vital Life Supply Chain,"Zurich, Switzerland",Provisional
DEPOT0158,Wellness Vital Distributors,"Berlin, Germany",Certified
DEPOT0159,CareMedical Services,"Sydney, Australia",Provisional
DEPOT0160,PrimeLife LLC,"Amsterdam, Netherlands",Pending Review
DEPOT0161,Medicine Rapid LLC,"Madrid, Spain",Certified
DEPOT0162,MedPharmacy Distributors,"Mumbai, India",Provisional
DEPOT0163,Care-Drug LLC,"Tokyo, Japan",Provisional
DEPOT0164,Total Rx Logistics,"Paris, France",Compliant
DEPOT0165,Meds Pro Services,Singapore,Certified
DEPOT0166,Med Inc,"Amsterdam, Netherlands",Pending Review
DEPOT0167,MetroSupply Group,"Toronto, Canada",Certified
DEPOT0168,ProHealth Supply Chain,"São Paulo, Brazil",Pending Review
DEPOT0169,National Drug Group,"Paris, France",Pending Review
DEPOT0170,InterMeds Partners,"Zurich, Switzerland",Pending Review
DEPOT0171,Vital-Medical Alliance,"Dubai, UAE",Certified
DEPOT0172,GlobalMeds Services,"Toronto, Canada",Under Inspection
DEPOT0173,Total Supply Chain,"São Paulo, Brazil",Certified
DEPOT0174,United Solutions,"Dubai, UAE",Pending Review
DEPOT0175,Drug Apex Distributors,"Tokyo, Japan",Certified
DEPOT0176,Prime Care Logistics,"Berlin, Germany",Certified
DEPOT0177,United-Drug Network,"Amsterdam, Netherlands",Certified
DEPOT0178,Vital-Logistics Supply Chain,Singapore,Compliant
DEPOT0179,Life Vital International,Singapore,Compliant
DEPOT0180,DirectTherapeutic Alliance,"Sydney, Australia",Provisional
DEPOT0181,Total-Logistics Inc,"Toronto, Canada",Certified
DEPOT0182,Inter International,"London, UK",Under Inspection
DEPOT0183,Direct-Rx International,"São Paulo, Brazil",Certified
DEPOT0184,DirectTherapeutic Network,"Shanghai, China",Compliant
DEPOT0185,Metro-Health Distribution,"Paris, France",Under Inspection
DEPOT0186,CareTherapeutic Co,"Berlin, Germany",Under Inspection
DEPOT0187,Apex-Pharmacy Co,"Toronto, Canada",Under Inspection
DEPOT0188,Health Apex International,"Sydney, Australia",Compliant
DEPOT0189,Pro-Life Partners,"Amsterdam, Netherlands",Provisional
DEPOT0190,Medical Total International,"Toronto, Canada",Provisional
DEPOT0191,Healthcare Pro Distribution,"Zurich, Switzerland",Provisional
DEPOT0192,InterDrug Alliance,"Sydney, Australia",Pending Review
DEPOT0193,InterRx Network,"London, UK",Compliant
DEPOT0194,Logistics Global Inc,"Amsterdam, Netherlands",Pending Review
DEPOT0195,Rx Rapid Group,"Mumbai, India",Pending Review
DEPOT0196,United Therapeutic Supply Chain,"Paris, France",Pending Review
DEPOT0197,National Therapeutic Network,Singapore,Pending Review
DEPOT0198,VitalRx Distributors,"Toronto, Canada",Under Inspection
DEPOT0199,National Corp,"Mumbai, India",Under Inspection
DEPOT0200,Prime-Care LLC,"Paris, France",Compliant
DEPOT0201,National Life LLC,"Shanghai, China",Certified
DEPOT0202,Wellness Allied Distribution,"New York, USA",Pending Review
DEPOT0203,Therapeutic United Inc,"São Paulo, Brazil",Under Inspection
DEPOT0204,Pro-Rx Co,Singapore,Compliant
DEPOT0205,GlobalRx Logistics,"Toronto, Canada",Provisional
DEPOT0206,MedLogistics Group,"Shanghai, China",Compliant
DEPOT0207,Logistics Total Corp,"Toronto, Canada",Under Inspection
DEPOT0208,VitalTherapeutic Solutions,"Paris, France",Under Inspection
DEPOT0209,Total-Healthcare Network,"Mumbai, India",Pending Review
DEPOT0210,MedWellness Corp,"Shanghai, China",Compliant
DEPOT0211,Health Prime Co,"Amsterdam, Netherlands",Compliant
DEPOT0212,Vital Group,"Mumbai, India",Certified
DEPOT0213,Allied-Pharmacy Services,Singapore,Certified
DEPOT0214,United Health Supply Chain,"Amsterdam, Netherlands",Certified
DEPOT0215,Life Allied Co,"Toronto, Canada",Certified
DEPOT0216,Life Rapid Logistics,"Shanghai, China",Pending Review
DEPOT0217,Inter Rx Co,"Mumbai, India",Pending Review
DEPOT0218,MedCare Logistics,"Madrid, Spain",Provisional
DEPOT0219,Total Meds International,"Berlin, Germany",Provisional
DEPOT0220,Med Distributors,"Paris, France",Compliant
DEPOT0221,Rapid-Medicine Services,"Dubai, UAE",Pending Review
DEPOT0222,National Medical Alliance,"Tokyo, Japan",Certified
DEPOT0223,Inter-Medicine Inc,"Zurich, Switzerland",Certified
DEPOT0224,GlobalCare Services,"London, UK",Pending Review
DEPOT0225,ProDrug Solutions,"São Paulo, Brazil",Compliant
DEPOT0226,Apex Therapeutic Partners,"Tokyo, Japan",Under Inspection
DEPOT0227,Inter-Drug Inc,"Tokyo, Japan",Pending Review
DEPOT0228,National-Pharmacy Group,"Dubai, UAE",Under Inspection
DEPOT0229,VitalCare Alliance,"Tokyo, Japan",Under Inspection
DEPOT0230,GlobalWellness Group,"São Paulo, Brazil",Certified
DEPOT0231,Allied-Supply Distributors,"São Paulo, Brazil",Certified
DEPOT0232,Direct Corp,"Shanghai, China",Compliant
DEPOT0233,United Alliance,"Paris, France",Certified
DEPOT0234,Therapeutic Apex LLC,"Toronto, Canada",Provisional
DEPOT0235,Apex-Rx International,"Dubai, UAE",Certified
DEPOT0236,National Meds Services,"Sydney, Australia",Compliant
DEPOT0237,Direct-Supply LLC,"Paris, France",Provisional
DEPOT0238,NationalPharmacy Group,"Zurich, Switzerland",Provisional
DEPOT0239,Meds Vital Distributors,"Shanghai, China",Provisional
DEPOT0240,TotalMeds Alliance,"Toronto, Canada",Compliant
DEPOT0241,Total-Health LLC,"São Paulo, Brazil",Compliant
DEPOT0242,Medicine Med Group,"Amsterdam, Netherlands",Certified
DEPOT0243,Global-Drug Services,"Amsterdam, Netherlands",Under Inspection
DEPOT0244,Medical National Distributors,"Sydney, Australia",Compliant
DEPOT0245,CareMedical Inc,Singapore,Provisional
DEPOT0246,CareHealth Distributors,"Amsterdam, Netherlands",Compliant
DEPOT0247,CareSupply LLC,"Paris, France",Pending Review
DEPOT0248,National Wellness Inc,"London, UK",Compliant
DEPOT0249,National Drug Services,"Amsterdam, Netherlands",Under Inspection
DEPOT0250,Allied Health International,"Paris, France",Provisional
DEPOT0251,Direct-Life Services,"Toronto, Canada",Compliant
DEPOT0252,Pro-Pharma LLC,"Mumbai, India",Compliant
DEPOT0253,TotalPharma Logistics,"São Paulo, Brazil",Provisional
DEPOT0254,Pharma Care LLC,Singapore,Certified
DEPOT0255,Prime Inc,"Dubai, UAE",Certified
DEPOT0256,Global-Medical Alliance,"Dubai, UAE",Pending Review
DEPOT0257,CarePharmacy Partners,"Paris, France",Provisional
DEPOT0258,Metro Logistics Distributors,"Mumbai, India",Compliant
DEPOT0259,Care-Logistics Logistics,"Berlin, Germany",Pending Review
DEPOT0260,Global-Wellness Services,"London, UK",Provisional
DEPOT0261,UnitedDrug Network,"Toronto, Canada",Provisional
DEPOT0262,Therapeutic Global Group,"Mumbai, India",Under Inspection
DEPOT0263,InterMeds Distribution,"Berlin, Germany",Pending Review
DEPOT0264,Care Wellness LLC,"London, UK",Pending Review
DEPOT0265,Logistics Direct LLC,"Berlin, Germany",Under Inspection
DEPOT0266,Meds Pro Supply Chain,Singapore,Provisional
DEPOT0267,Metro Logistics Distribution,"Madrid, Spain",Provisional
DEPOT0268,Total International,"Berlin, Germany",Under Inspection
DEPOT0269,ApexSupply International,"Berlin, Germany",Under Inspection
DEPOT0270,VitalHealth International,"Madrid, Spain",Pending Review
DEPOT0271,Apex Solutions,"Dubai, UAE",Certified
DEPOT0272,Health Metro Co,"Berlin, Germany",Compliant
DEPOT0273,Direct Services,"New York, USA",Compliant
DEPOT0274,Healthcare Pro Corp,"Dubai, UAE",Provisional
DEPOT0275,Inter Supply LLC,"Berlin, Germany",Pending Review
DEPOT0276,Allied Healthcare Distributors,"Zurich, Switzerland",Under Inspection
DEPOT0277,Medical Pro Co,"Tokyo, Japan",Provisional
DEPOT0278,MetroMeds Network,"New York, USA",Under Inspection
DEPOT0279,Allied Pharmacy LLC,"Toronto, Canada",Provisional
DEPOT0280,InterPharma International,"Zurich, Switzerland",Under Inspection
DEPOT0281,United Services,"New York, USA",Provisional
DEPOT0282,Vital Therapeutic Co,"São Paulo, Brazil",Certified
DEPOT0283,Direct Pharma International,"Mumbai, India",Pending Review
DEPOT0284,Vital Health Group,"Shanghai, China",Pending Review
DEPOT0285,Rapid Rx Partners,"Berlin, Germany",Under Inspection
DEPOT0286,MetroSupply Logistics,"Madrid, Spain",Compliant
DEPOT0287,Total-Medical LLC,"Madrid, Spain",Under Inspection
DEPOT0288,DirectTherapeutic Corp,"São Paulo, Brazil",Provisional
DEPOT0289,Prime Therapeutic Distribution,"Mumbai, India",Pending Review
DEPOT0290,Global-Drug Network,"Dubai, UAE",Under Inspection
DEPOT0291,Care Apex Solutions,"Zurich, Switzerland",Under Inspection
DEPOT0292,Logistics National Inc,"Sydney, Australia",Pending Review
DEPOT0293,Vital Logistics Distribution,"São Paulo, Brazil",Pending Review
DEPOT0294,PrimeHealth Alliance,"Dubai, UAE",Certified
DEPOT0295,Drug Rapid International,"Tokyo, Japan",Compliant
DEPOT0296,Global Distribution,"Shanghai, China",Provisional
DEPOT0297,National Supply Chain,"London, UK",Certified
DEPOT0298,Pharmacy Apex Corp,"Paris, France",Pending Review
DEPOT0299,Medical Allied International,"Tokyo, Japan",Compliant
DEPOT0300,Rx Med Group,"São Paulo, Brazil",Under Inspection
DEPOT0301,Vital-Logistics Network,"São Paulo, Brazil",Pending Review
DEPOT0302,Care Healthcare Partners,"Toronto, Canada",Compliant
DEPOT0303,Allied-Rx Group,"Dubai, UAE",Certified
DEPOT0304,Prime-Medicine Distributors,"New York, USA",Provisional
DEPOT0305,Care Allied International,"Paris, France",Compliant
DEPOT0306,Pro-Rx Distribution,"Shanghai, China",Compliant
DEPOT0307,MetroPharma Solutions,"Amsterdam, Netherlands",Under Inspection
DEPOT0308,Direct Partners,"Toronto, Canada",Provisional
DEPOT0309,Vital-Medicine Group,"Sydney, Australia",Compliant
DEPOT0310,Pro-Logistics Group,"Zurich, Switzerland",Provisional
DEPOT0311,Pharmacy Total Group,"Tokyo, Japan",Certified
DEPOT0312,Logistics Global Co,"São Paulo, Brazil",Compliant
DEPOT0313,Vital Therapeutic Inc,"Zurich, Switzerland",Pending Review
DEPOT0314,Allied Logistics Group,"Dubai, UAE",Compliant
DEPOT0315,Vital-Care Alliance,"Paris, France",Provisional
DEPOT0316,Care-Logistics Group,"New York, USA",Under Inspection
DEPOT0317,Rx Med Alliance,"Amsterdam, Netherlands",Under Inspection
DEPOT0318,Direct-Medical Alliance,"São Paulo, Brazil",Certified
DEPOT0319,Allied Meds Network,"London, UK",Under Inspection
DEPOT0320,MetroHealth Distributors,"Sydney, Australia",Provisional
DEPOT0321,Metro Medical Logistics,"Madrid, Spain",Compliant
DEPOT0322,CareMedicine Supply Chain,"Dubai, UAE",Compliant
DEPOT0323,Apex-Therapeutic Inc,"Shanghai, China",Certified
DEPOT0324,Direct-Logistics Distribution,"Tokyo, Japan",Under Inspection
DEPOT0325,Apex Drug Group,"Paris, France",Certified
DEPOT0326,NationalPharmacy Partners,"Sydney, Australia",Compliant
DEPOT0327,National Distributors,"Shanghai, China",Pending Review
DEPOT0328,MetroLogistics Corp,"Sydney, Australia",Provisional
DEPOT0329,United Supply Chain,"Mumbai, India",Pending Review
DEPOT0330,VitalCare Logistics,"Toronto, Canada",Provisional
DEPOT0331,Rx Metro Supply Chain,"Berlin, Germany",Compliant
DEPOT0332,Global Logistics Supply Chain,"London, UK",Certified
DEPOT0333,Apex-Pharmacy Alliance,"New York, USA",Compliant
DEPOT0334,Inter LLC,"São Paulo, Brazil",Certified
DEPOT0335,Pharma National Distributors,"Zurich, Switzerland",Compliant
DEPOT0336,Allied Solutions,"New York, USA",Under Inspection
DEPOT0337,ProMeds Co,"Sydney, Australia",Under Inspection
DEPOT0338,Inter Network,"Paris, France",Certified
DEPOT0339,AlliedDrug Services,"Berlin, Germany",Compliant
DEPOT0340,Total Supply International,"Madrid, Spain",Pending Review
DEPOT0341,Medicine National Logistics,"New York, USA",Compliant
DEPOT0342,Allied Co,Singapore,Under Inspection
DEPOT0343,AlliedMedicine Group,"Toronto, Canada",Under Inspection
DEPOT0344,Allied Logistics,Singapore,Compliant
DEPOT0345,DirectLife Solutions,"Sydney, Australia",Compliant
DEPOT0346,Apex-Pharma International,"Mumbai, India",Provisional
DEPOT0347,Healthcare Metro Network,"Zurich, Switzerland",Provisional
DEPOT0348,NationalPharmacy Alliance,"Tokyo, Japan",Under Inspection
DEPOT0349,Allied Distributors,"Sydney, Australia",Compliant
DEPOT0350,Medicine Metro International,"Sydney, Australia",Certified
DEPOT0351,Logistics Global Supply Chain,"Tokyo, Japan",Certified
DEPOT0352,Life National Distributors,"Berlin, Germany",Provisional
DEPOT0353,Vital Pharma Partners,"Toronto, Canada",Certified
DEPOT0354,United-Rx Corp,Singapore,Pending Review
DEPOT0355,Inter Rx LLC,"Toronto, Canada",Under Inspection
DEPOT0356,United-Medical Group,"Madrid, Spain",Pending Review
DEPOT0357,Total Group,"Shanghai, China",Under Inspection
DEPOT0358,Life Apex Distributors,"New York, USA",Provisional
DEPOT0359,UnitedSupply Group,"Tokyo, Japan",Compliant
DEPOT0360,Metro Supply Chain,"Tokyo, Japan",Certified
DEPOT0361,Care Services,"Madrid, Spain",Pending Review
DEPOT0362,NationalPharma International,"Madrid, Spain",Pending Review
DEPOT0363,National Health LLC,"Amsterdam, Netherlands",Pending Review
DEPOT0364,United Corp,"Toronto, Canada",Provisional
DEPOT0365,Metro Supply Supply Chain,"London, UK",Pending Review
DEPOT0366,Drug Total Corp,"London, UK",Under Inspection
DEPOT0367,MedWellness Co,"Zurich, Switzerland",Under Inspection
DEPOT0368,Apex Pharma International,Singapore,Certified
DEPOT0369,Supply Care LLC,"Toronto, Canada",Compliant
DEPOT0370,Prime Supply Chain,"Amsterdam, Netherlands",Certified
DEPOT0371,PrimeTherapeutic Group,"Sydney, Australia",Certified
DEPOT0372,Care Logistics,"Mumbai, India",Under Inspection
DEPOT0373,Inter-Healthcare Group,"London, UK",Provisional
DEPOT0374,Prime Medicine LLC,"Shanghai, China",Certified
DEPOT0375,Rapid-Health Alliance,"Dubai, UAE",Under Inspection
DEPOT0376,PrimePharmacy Supply Chain,"Tokyo, Japan",Certified
DEPOT0377,TotalHealthcare LLC,"Berlin, Germany",Provisional
DEPOT0378,Pro Network,"Paris, France",Certified
DEPOT0379,Global Partners,"Madrid, Spain",Certified
DEPOT0380,Pro Services,"Sydney, Australia",Under Inspection
DEPOT0381,Pro-Healthcare Co,"Berlin, Germany",Under Inspection
DEPOT0382,Apex Pharmacy Co,"Mumbai, India",Provisional
DEPOT0383,Meds National Alliance,"Toronto, Canada",Pending Review
DEPOT0384,Therapeutic Inter Co,"Tokyo, Japan",Provisional
DEPOT0385,MetroHealth Solutions,"Madrid, Spain",Compliant
DEPOT0386,Global Care Distributors,"São Paulo, Brazil",Certified
DEPOT0387,MedSupply Inc,"London, UK",Pending Review
DEPOT0388,Apex-Therapeutic Group,"Mumbai, India",Under Inspection
DEPOT0389,Allied LLC,"Zurich, Switzerland",Provisional
DEPOT0390,Therapeutic Inter Inc,"Shanghai, China",Pending Review
DEPOT0391,National-Supply Logistics,"Zurich, Switzerland",Compliant
DEPOT0392,Care Prime Distribution,"Shanghai, China",Compliant
DEPOT0393,Allied Rx Partners,Singapore,Under Inspection
DEPOT0394,MedMedicine Partners,"Amsterdam, Netherlands",Under Inspection
DEPOT0395,DirectHealth Supply Chain,"Amsterdam, Netherlands",Compliant
DEPOT0396,Wellness Apex Services,"São Paulo, Brazil",Compliant
DEPOT0397,Direct-Pharma LLC,"Madrid, Spain",Certified
DEPOT0398,DirectHealthcare Co,"Shanghai, China",Certified
DEPOT0399,RapidPharmacy Supply Chain,"Berlin, Germany",Pending Review
DEPOT0400,United Care Partners,"Paris, France",Compliant
DEPOT0401,Life United Corp,Singapore,Compliant
DEPOT0402,Metro Rx International,"Zurich, Switzerland",Compliant
DEPOT0403,Care Corp,"Paris, France",Provisional
DEPOT0404,Healthcare Care Inc,"Amsterdam, Netherlands",Pending Review
DEPOT0405,GlobalMedicine Network,Singapore,Under Inspection
DEPOT0406,InterHealth Services,"Berlin, Germany",Certified
DEPOT0407,TotalPharma International,"London, UK",Under Inspection
DEPOT0408,Care-Medical Logistics,"São Paulo, Brazil",Certified
DEPOT0409,Total Alliance,"Zurich, Switzerland",Certified
DEPOT0410,United Rx Solutions,"Shanghai, China",Compliant
DEPOT0411,Supply Global Solutions,"Sydney, Australia",Under Inspection
DEPOT0412,NationalPharmacy Network,"Madrid, Spain",Under Inspection
DEPOT0413,Apex Distribution,"Tokyo, Japan",Certified
DEPOT0414,Direct Life International,"Dubai, UAE",Certified
DEPOT0415,United Medicine Inc,"New York, USA",Certified
DEPOT0416,Logistics Direct Partners,"Amsterdam, Netherlands",Pending Review
DEPOT0417,Global Medical International,"Tokyo, Japan",Under Inspection
DEPOT0418,Care Rx Corp,"Tokyo, Japan",Provisional
DEPOT0419,Med Distribution,"Berlin, Germany",Pending Review
DEPOT0420,Life Pro Supply Chain,"Sydney, Australia",Pending Review
DEPOT0421,Apex-Medical Corp,"Shanghai, China",Pending Review
DEPOT0422,United Distribution,"Dubai, UAE",Provisional
DEPOT0423,Inter Therapeutic Partners,"Berlin, Germany",Pending Review
DEPOT0424,InterPharma Inc,"New York, USA",Provisional
